,ID,UMIN_ID,Japic_ID,JMA_ID,jRCT_ID
133,JapicCTI-101073,,JapicCTI-101073,,
271,jRCTs031210235,,,,jRCTs031210235
579,JapicCTI-194633,,JapicCTI-194633,,
1394,JapicCTI-183839,,JapicCTI-183839,,
1415,UMIN000043393,UMIN000043393,,,
1438,UMIN000043392,UMIN000043392,,,
2552,UMIN000043615,UMIN000043615,,,
2787,UMIN000042738,UMIN000042738,,,
3125,UMIN000042019,UMIN000042019,,,
4293,UMIN000042369,UMIN000042369,,,
4887,jRCTs042200047,,,,jRCTs042200047
5099,JapicCTI-195059,,JapicCTI-195059,,
5270,UMIN000041461,UMIN000041461,,,
5999,UMIN000039190,UMIN000039190,,,
6011,UMIN000040581,UMIN000040581,,,
6393,UMIN000040641,UMIN000040641,,,
6486,UMIN000039944,UMIN000039944,,,
6616,JapicCTI-142731,,JapicCTI-142731,,
7361,UMIN000039854,UMIN000039854,,,
7461,UMIN000030523,UMIN000030523,,,
7539,UMIN000039942,UMIN000039942,,,
7620,JMA-IIA00438,,,JMA-IIA00438,
7820,jRCTs032190239,,,,jRCTs032190239
8071,jRCTs041190116,,,,jRCTs041190116
8205,JapicCTI-183878,,JapicCTI-183878,,
8309,JapicCTI-173618,,JapicCTI-173618,,
8416,jRCT1022190018,,,,jRCT1022190018
8535,jRCTs032190187,,,,jRCTs032190187
8890,JapicCTI-184066,,JapicCTI-184066,,
8946,UMIN000038824,UMIN000038824,,,
8950,UMIN000038786,UMIN000038786,,,
9017,UMIN000038661,UMIN000038661,,,
9095,UMIN000038809,UMIN000038809,,,
9229,UMIN000037626,UMIN000037626,,,
10231,UMIN000037784,UMIN000037784,,,
10500,JapicCTI-194594,,JapicCTI-194594,,
10556,UMIN000037594,UMIN000037594,,,
10981,jRCTs042190056,,,,jRCTs042190056
11543,jRCT1031190038,,,,jRCT1031190038
11558,JapicCTI-194618,,JapicCTI-194618,,
11834,UMIN000036539,UMIN000036539,,,
12220,UMIN000036449,UMIN000036449,,,
12417,UMIN000036219,UMIN000036219,,,
12420,UMIN000036220,UMIN000036220,,,
12445,UMIN000035146,UMIN000035146,,,
12559,UMIN000033301,UMIN000033301,,,
12687,jRCT1011180032,,,,jRCT1011180032
13575,UMIN000036062,UMIN000036062,,,
13733,UMIN000035976,UMIN000035976,,,
13749,UMIN000035956,UMIN000035956,,,
13831,UMIN000035921,UMIN000035921,,,
13902,UMIN000035856,UMIN000035856,,,
13917,UMIN000035862,UMIN000035862,,,
13971,UMIN000035800,UMIN000035800,,,
14069,UMIN000035482,UMIN000035482,,,
14354,UMIN000035527,UMIN000035527,,,
14419,UMIN000035440,UMIN000035440,,,
14513,UMIN000034253,UMIN000034253,,,
14595,UMIN000027209,UMIN000027209,,,
14784,JapicCTI-163153,,JapicCTI-163153,,
17198,UMIN000035158,UMIN000035158,,,
17261,UMIN000035066,UMIN000035066,,,
17299,UMIN000035010,UMIN000035010,,,
17389,UMIN000035033,UMIN000035033,,,
17489,UMIN000034906,UMIN000034906,,,
17691,UMIN000034081,UMIN000034081,,,
17995,UMIN000034434,UMIN000034434,,,
18065,UMIN000034237,UMIN000034237,,,
18066,UMIN000034238,UMIN000034238,,,
18401,UMIN000034063,UMIN000034063,,,
18477,UMIN000033955,UMIN000033955,,,
18486,UMIN000033940,UMIN000033940,,,
18516,UMIN000032531,UMIN000032531,,,
18565,UMIN000033961,UMIN000033961,,,
18569,UMIN000028689,UMIN000028689,,,
18678,UMIN000033796,UMIN000033796,,,
18769,UMIN000033644,UMIN000033644,,,
18964,UMIN000033500,UMIN000033500,,,
19018,UMIN000033454,UMIN000033454,,,
19099,UMIN000033360,UMIN000033360,,,
19147,UMIN000033306,UMIN000033306,,,
19219,UMIN000032684,UMIN000032684,,,
19278,UMIN000032916,UMIN000032916,,,
19500,UMIN000032992,UMIN000032992,,,
19526,UMIN000032954,UMIN000032954,,,
19538,UMIN000032938,UMIN000032938,,,
19573,UMIN000032650,UMIN000032650,,,
19625,UMIN000032746,UMIN000032746,,,
19632,UMIN000032442,UMIN000032442,,,
19679,UMIN000032540,UMIN000032540,,,
19692,UMIN000032819,UMIN000032819,,,
19730,UMIN000032737,UMIN000032737,,,
19768,UMIN000032421,UMIN000032421,,,
19862,JapicCTI-173708,,JapicCTI-173708,,
19863,JapicCTI-173709,,JapicCTI-173709,,
19874,UMIN000032604,UMIN000032604,,,
19955,UMIN000032505,UMIN000032505,,,
20001,UMIN000032458,UMIN000032458,,,
20020,UMIN000031236,UMIN000031236,,,
20021,UMIN000031418,UMIN000031418,,,
20024,UMIN000031244,UMIN000031244,,,
20027,UMIN000032149,UMIN000032149,,,
20185,UMIN000032280,UMIN000032280,,,
20198,UMIN000032282,UMIN000032282,,,
20225,UMIN000032268,UMIN000032268,,,
20233,UMIN000032257,UMIN000032257,,,
20254,UMIN000032238,UMIN000032238,,,
20277,UMIN000032188,UMIN000032188,,,
20294,UMIN000028500,UMIN000028500,,,
20338,UMIN000032050,UMIN000032050,,,
20348,UMIN000032109,UMIN000032109,,,
20365,UMIN000032108,UMIN000032108,,,
20382,UMIN000032076,UMIN000032076,,,
20390,UMIN000032075,UMIN000032075,,,
20435,UMIN000029235,UMIN000029235,,,
20456,UMIN000032043,UMIN000032043,,,
20469,UMIN000031135,UMIN000031135,,,
20479,UMIN000031243,UMIN000031243,,,
20482,UMIN000031863,UMIN000031863,,,
20508,UMIN000031787,UMIN000031787,,,
20517,UMIN000030634,UMIN000030634,,,
20536,UMIN000031910,UMIN000031910,,,
20546,UMIN000030400,UMIN000030400,,,
20557,UMIN000032000,UMIN000032000,,,
20566,UMIN000031839,UMIN000031839,,,
20594,UMIN000031624,UMIN000031624,,,
20607,UMIN000023875,UMIN000023875,,,
20621,UMIN000032030,UMIN000032030,,,
20641,UMIN000032027,UMIN000032027,,,
20642,UMIN000030506,UMIN000030506,,,
20647,UMIN000031965,UMIN000031965,,,
20649,UMIN000032005,UMIN000032005,,,
20677,UMIN000031972,UMIN000031972,,,
20705,UMIN000031927,UMIN000031927,,,
20707,UMIN000031551,UMIN000031551,,,
20747,UMIN000031876,UMIN000031876,,,
20798,UMIN000031790,UMIN000031790,,,
20799,UMIN000031822,UMIN000031822,,,
20801,UMIN000031247,UMIN000031247,,,
20833,UMIN000031686,UMIN000031686,,,
20874,UMIN000031718,UMIN000031718,,,
20916,UMIN000031501,UMIN000031501,,,
20930,UMIN000031523,UMIN000031523,,,
20943,UMIN000031592,UMIN000031592,,,
20961,UMIN000031584,UMIN000031584,,,
20981,UMIN000031566,UMIN000031566,,,
21012,UMIN000030978,UMIN000030978,,,
21013,UMIN000030780,UMIN000030780,,,
21021,UMIN000031405,UMIN000031405,,,
21023,UMIN000029981,UMIN000029981,,,
21035,UMIN000031424,UMIN000031424,,,
21050,UMIN000031508,UMIN000031508,,,
21067,UMIN000031532,UMIN000031532,,,
21074,UMIN000031534,UMIN000031534,,,
21090,UMIN000030533,UMIN000030533,,,
21094,UMIN000030030,UMIN000030030,,,
21103,UMIN000031451,UMIN000031451,,,
21118,UMIN000031500,UMIN000031500,,,
21128,UMIN000031492,UMIN000031492,,,
21209,UMIN000031386,UMIN000031386,,,
21211,UMIN000030884,UMIN000030884,,,
21256,UMIN000031317,UMIN000031317,,,
21290,UMIN000031302,UMIN000031302,,,
21356,UMIN000031054,UMIN000031054,,,
21376,UMIN000031165,UMIN000031165,,,
21379,UMIN000031164,UMIN000031164,,,
21395,UMIN000031159,UMIN000031159,,,
21398,UMIN000031134,UMIN000031134,,,
21403,UMIN000031117,UMIN000031117,,,
21407,UMIN000031115,UMIN000031115,,,
21419,UMIN000031102,UMIN000031102,,,
21424,UMIN000030761,UMIN000030761,,,
21428,UMIN000031003,UMIN000031003,,,
21462,UMIN000031096,UMIN000031096,,,
21464,UMIN000030766,UMIN000030766,,,
21467,UMIN000031106,UMIN000031106,,,
21470,UMIN000029947,UMIN000029947,,,
21479,UMIN000030365,UMIN000030365,,,
21482,UMIN000031104,UMIN000031104,,,
21490,UMIN000031072,UMIN000031072,,,
21525,UMIN000031040,UMIN000031040,,,
21528,UMIN000031039,UMIN000031039,,,
21537,UMIN000030883,UMIN000030883,,,
21554,UMIN000031012,UMIN000031012,,,
21565,UMIN000030998,UMIN000030998,,,
21583,UMIN000030974,UMIN000030974,,,
21588,UMIN000030962,UMIN000030962,,,
21599,UMIN000030972,UMIN000030972,,,
21600,UMIN000030973,UMIN000030973,,,
21606,UMIN000030950,UMIN000030950,,,
21615,UMIN000030946,UMIN000030946,,,
21644,UMIN000030909,UMIN000030909,,,
21652,UMIN000030848,UMIN000030848,,,
21657,UMIN000030492,UMIN000030492,,,
21684,UMIN000030849,UMIN000030849,,,
21714,UMIN000030804,UMIN000030804,,,
21715,UMIN000029957,UMIN000029957,,,
21717,UMIN000030743,UMIN000030743,,,
21724,UMIN000030805,UMIN000030805,,,
21732,UMIN000030314,UMIN000030314,,,
21734,UMIN000030796,UMIN000030796,,,
21735,UMIN000030795,UMIN000030795,,,
21795,UMIN000030727,UMIN000030727,,,
21806,UMIN000030077,UMIN000030077,,,
21840,UMIN000030343,UMIN000030343,,,
21852,UMIN000029975,UMIN000029975,,,
21861,UMIN000030570,UMIN000030570,,,
21866,UMIN000029952,UMIN000029952,,,
21911,UMIN000030636,UMIN000030636,,,
21922,UMIN000030545,UMIN000030545,,,
21940,UMIN000030514,UMIN000030514,,,
21955,UMIN000029835,UMIN000029835,,,
21970,UMIN000030647,UMIN000030647,,,
21982,UMIN000030609,UMIN000030609,,,
22002,UMIN000030598,UMIN000030598,,,
22009,UMIN000030363,UMIN000030363,,,
22011,UMIN000030575,UMIN000030575,,,
22025,UMIN000030551,UMIN000030551,,,
22063,UMIN000030522,UMIN000030522,,,
22127,UMIN000030015,UMIN000030015,,,
22161,UMIN000030355,UMIN000030355,,,
22171,UMIN000030372,UMIN000030372,,,
22179,UMIN000030386,UMIN000030386,,,
22199,UMIN000030252,UMIN000030252,,,
22246,UMIN000030296,UMIN000030296,,,
22335,UMIN000030158,UMIN000030158,,,
22361,UMIN000030068,UMIN000030068,,,
22382,UMIN000029294,UMIN000029294,,,
22415,UMIN000029647,UMIN000029647,,,
22451,UMIN000030128,UMIN000030128,,,
22458,UMIN000030108,UMIN000030108,,,
22468,UMIN000030091,UMIN000030091,,,
22487,UMIN000029905,UMIN000029905,,,
22492,UMIN000030055,UMIN000030055,,,
22500,UMIN000029991,UMIN000029991,,,
22516,UMIN000029976,UMIN000029976,,,
22537,UMIN000030018,UMIN000030018,,,
22594,UMIN000029926,UMIN000029926,,,
22731,UMIN000029669,UMIN000029669,,,
22733,UMIN000029757,UMIN000029757,,,
22743,UMIN000029770,UMIN000029770,,,
22771,UMIN000029368,UMIN000029368,,,
22772,UMIN000029709,UMIN000029709,,,
22774,UMIN000029787,UMIN000029787,,,
22778,UMIN000029101,UMIN000029101,,,
22795,UMIN000029525,UMIN000029525,,,
22796,UMIN000029531,UMIN000029531,,,
22865,UMIN000029668,UMIN000029668,,,
22940,UMIN000029609,UMIN000029609,,,
22985,UMIN000029376,UMIN000029376,,,
22987,UMIN000029537,UMIN000029537,,,
22994,UMIN000029562,UMIN000029562,,,
23017,UMIN000029533,UMIN000029533,,,
23051,UMIN000029401,UMIN000029401,,,
23052,UMIN000029403,UMIN000029403,,,
23073,UMIN000029144,UMIN000029144,,,
23074,UMIN000029478,UMIN000029478,,,
23075,UMIN000029490,UMIN000029490,,,
23124,UMIN000029412,UMIN000029412,,,
23130,UMIN000029418,UMIN000029418,,,
23152,UMIN000029375,UMIN000029375,,,
23166,UMIN000029108,UMIN000029108,,,
23182,UMIN000029000,UMIN000029000,,,
23221,UMIN000028668,UMIN000028668,,,
23241,UMIN000029005,UMIN000029005,,,
23242,UMIN000029275,UMIN000029275,,,
23248,UMIN000028739,UMIN000028739,,,
23249,UMIN000029324,UMIN000029324,,,
23251,UMIN000028421,UMIN000028421,,,
23343,UMIN000029280,UMIN000029280,,,
23403,UMIN000029194,UMIN000029194,,,
23447,UMIN000028553,UMIN000028553,,,
23469,UMIN000029112,UMIN000029112,,,
23509,UMIN000028998,UMIN000028998,,,
23586,UMIN000028634,UMIN000028634,,,
23594,UMIN000028766,UMIN000028766,,,
23599,UMIN000028467,UMIN000028467,,,
23607,UMIN000027873,UMIN000027873,,,
23661,UMIN000028938,UMIN000028938,,,
23678,UMIN000028950,UMIN000028950,,,
23682,UMIN000027229,UMIN000027229,,,
23687,UMIN000028749,UMIN000028749,,,
23688,UMIN000028097,UMIN000028097,,,
23690,UMIN000027967,UMIN000027967,,,
23729,UMIN000028877,UMIN000028877,,,
23789,UMIN000028827,UMIN000028827,,,
23828,UMIN000028517,UMIN000028517,,,
23905,UMIN000028667,UMIN000028667,,,
23921,UMIN000028677,UMIN000028677,,,
23946,UMIN000028626,UMIN000028626,,,
23977,UMIN000028561,UMIN000028561,,,
23985,UMIN000028587,UMIN000028587,,,
24019,UMIN000028524,UMIN000028524,,,
24035,UMIN000028488,UMIN000028488,,,
24059,UMIN000028468,UMIN000028468,,,
24066,UMIN000027997,UMIN000027997,,,
24088,UMIN000028047,UMIN000028047,,,
24271,UMIN000028309,UMIN000028309,,,
24314,UMIN000027904,UMIN000027904,,,
24340,UMIN000028224,UMIN000028224,,,
24422,UMIN000028037,UMIN000028037,,,
24444,UMIN000028082,UMIN000028082,,,
24458,UMIN000028071,UMIN000028071,,,
24473,UMIN000027976,UMIN000027976,,,
24489,UMIN000027771,UMIN000027771,,,
24508,UMIN000027805,UMIN000027805,,,
24520,UMIN000027506,UMIN000027506,,,
24524,UMIN000027417,UMIN000027417,,,
24543,UMIN000027095,UMIN000027095,,,
24558,UMIN000027589,UMIN000027589,,,
24559,UMIN000028008,UMIN000028008,,,
24581,UMIN000027821,UMIN000027821,,,
24632,UMIN000027938,UMIN000027938,,,
24677,UMIN000027881,UMIN000027881,,,
24680,UMIN000027763,UMIN000027763,,,
24752,UMIN000027789,UMIN000027789,,,
24757,UMIN000027829,UMIN000027829,,,
24773,UMIN000027811,UMIN000027811,,,
24776,UMIN000027799,UMIN000027799,,,
24777,UMIN000027432,UMIN000027432,,,
24786,UMIN000027793,UMIN000027793,,,
24788,UMIN000027772,UMIN000027772,,,
24789,UMIN000027783,UMIN000027783,,,
24880,UMIN000027655,UMIN000027655,,,
24996,UMIN000027208,UMIN000027208,,,
25012,UMIN000026439,UMIN000026439,,,
25083,UMIN000027460,UMIN000027460,,,
25090,UMIN000027485,UMIN000027485,,,
25122,UMIN000026493,UMIN000026493,,,
25126,UMIN000027435,UMIN000027435,,,
25151,UMIN000027389,UMIN000027389,,,
25167,UMIN000027244,UMIN000027244,,,
25217,UMIN000027324,UMIN000027324,,,
25218,UMIN000027270,UMIN000027270,,,
25225,UMIN000027312,UMIN000027312,,,
25270,UMIN000027280,UMIN000027280,,,
25320,UMIN000027102,UMIN000027102,,,
25362,UMIN000026692,UMIN000026692,,,
25373,UMIN000027210,UMIN000027210,,,
25394,UMIN000026953,UMIN000026953,,,
25438,UMIN000027144,UMIN000027144,,,
25440,UMIN000027150,UMIN000027150,,,
25528,UMIN000026954,UMIN000026954,,,
25529,UMIN000027017,UMIN000027017,,,
25600,UMIN000026847,UMIN000026847,,,
25641,UMIN000026886,UMIN000026886,,,
25690,UMIN000026094,UMIN000026094,,,
25723,UMIN000025635,UMIN000025635,,,
25807,UMIN000026128,UMIN000026128,,,
25817,UMIN000026002,UMIN000026002,,,
25824,UMIN000025900,UMIN000025900,,,
25828,UMIN000026001,UMIN000026001,,,
25830,UMIN000026630,UMIN000026630,,,
25832,UMIN000026624,UMIN000026624,,,
25862,UMIN000026150,UMIN000026150,,,
25879,UMIN000026817,UMIN000026817,,,
25903,UMIN000026753,UMIN000026753,,,
25923,UMIN000026741,UMIN000026741,,,
25938,UMIN000026698,UMIN000026698,,,
26055,UMIN000026586,UMIN000026586,,,
