,ID,UMIN_ID,Japic_ID,JMA_ID,jRCT_ID
26070,UMIN000026492,UMIN000026492,,,
26108,UMIN000026525,UMIN000026525,,,
26160,UMIN000026004,UMIN000026004,,,
26205,UMIN000026266,UMIN000026266,,,
26282,UMIN000026159,UMIN000026159,,,
26287,UMIN000025156,UMIN000025156,,,
26307,UMIN000026340,UMIN000026340,,,
26308,UMIN000026306,UMIN000026306,,,
26309,UMIN000025501,UMIN000025501,,,
26439,UMIN000026197,UMIN000026197,,,
26485,UMIN000026111,UMIN000026111,,,
26519,UMIN000026063,UMIN000026063,,,
26550,UMIN000026028,UMIN000026028,,,
26594,UMIN000025980,UMIN000025980,,,
26611,UMIN000025473,UMIN000025473,,,
26615,UMIN000025211,UMIN000025211,,,
26672,UMIN000024989,UMIN000024989,,,
26676,UMIN000024165,UMIN000024165,,,
26679,UMIN000025725,UMIN000025725,,,
26694,UMIN000025392,UMIN000025392,,,
26709,UMIN000025893,UMIN000025893,,,
26790,UMIN000025815,UMIN000025815,,,
26822,UMIN000025765,UMIN000025765,,,
26858,UMIN000025742,UMIN000025742,,,
26866,UMIN000025720,UMIN000025720,,,
26886,UMIN000025579,UMIN000025579,,,
27022,UMIN000025412,UMIN000025412,,,
27037,UMIN000025528,UMIN000025528,,,
27083,UMIN000024593,UMIN000024593,,,
27133,UMIN000025044,UMIN000025044,,,
27134,UMIN000023989,UMIN000023989,,,
27135,UMIN000024148,UMIN000024148,,,
27187,UMIN000025426,UMIN000025426,,,
27217,UMIN000025399,UMIN000025399,,,
27224,UMIN000025328,UMIN000025328,,,
27249,UMIN000025362,UMIN000025362,,,
27277,UMIN000025283,UMIN000025283,,,
27285,UMIN000025200,UMIN000025200,,,
27323,UMIN000025102,UMIN000025102,,,
27357,UMIN000025045,UMIN000025045,,,
27405,UMIN000025167,UMIN000025167,,,
27415,UMIN000024949,UMIN000024949,,,
27449,UMIN000025132,UMIN000025132,,,
27512,UMIN000024528,UMIN000024528,,,
27535,UMIN000025090,UMIN000025090,,,
27540,UMIN000025010,UMIN000025010,,,
27541,UMIN000022862,UMIN000022862,,,
27555,UMIN000025033,UMIN000025033,,,
27676,UMIN000024911,UMIN000024911,,,
27700,UMIN000024208,UMIN000024208,,,
27768,UMIN000024729,UMIN000024729,,,
27857,UMIN000024695,UMIN000024695,,,
27897,UMIN000023823,UMIN000023823,,,
27903,UMIN000024549,UMIN000024549,,,
27956,UMIN000024636,UMIN000024636,,,
27965,UMIN000024548,UMIN000024548,,,
27970,UMIN000024216,UMIN000024216,,,
28012,UMIN000024458,UMIN000024458,,,
28054,UMIN000024536,UMIN000024536,,,
28081,UMIN000024396,UMIN000024396,,,
28092,UMIN000023803,UMIN000023803,,,
28108,UMIN000024491,UMIN000024491,,,
28138,UMIN000024438,UMIN000024438,,,
28225,UMIN000024257,UMIN000024257,,,
28254,UMIN000024323,UMIN000024323,,,
28281,UMIN000024267,UMIN000024267,,,
28318,UMIN000023700,UMIN000023700,,,
28320,UMIN000024154,UMIN000024154,,,
28329,UMIN000023620,UMIN000023620,,,
28373,UMIN000023928,UMIN000023928,,,
28376,UMIN000023956,UMIN000023956,,,
28418,UMIN000024218,UMIN000024218,,,
28463,UMIN000024114,UMIN000024114,,,
28494,UMIN000023968,UMIN000023968,,,
28530,UMIN000024065,UMIN000024065,,,
28691,UMIN000022803,UMIN000022803,,,
28760,UMIN000022815,UMIN000022815,,,
28801,UMIN000023854,UMIN000023854,,,
28833,UMIN000023828,UMIN000023828,,,
28863,UMIN000023761,UMIN000023761,,,
28956,UMIN000023646,UMIN000023646,,,
28973,UMIN000023204,UMIN000023204,,,
29024,UMIN000023565,UMIN000023565,,,
29041,UMIN000023519,UMIN000023519,,,
29066,UMIN000023437,UMIN000023437,,,
29144,UMIN000023081,UMIN000023081,,,
29232,UMIN000023405,UMIN000023405,,,
29253,UMIN000023386,UMIN000023386,,,
29312,UMIN000023261,UMIN000023261,,,
29356,UMIN000023260,UMIN000023260,,,
29446,UMIN000023143,UMIN000023143,,,
29451,UMIN000023065,UMIN000023065,,,
29464,UMIN000023129,UMIN000023129,,,
29488,UMIN000023108,UMIN000023108,,,
29521,UMIN000022969,UMIN000022969,,,
29556,UMIN000022996,UMIN000022996,,,
29575,UMIN000022294,UMIN000022294,,,
29640,UMIN000022972,UMIN000022972,,,
29642,UMIN000022509,UMIN000022509,,,
29651,UMIN000022256,UMIN000022256,,,
29739,UMIN000022811,UMIN000022811,,,
29744,UMIN000022819,UMIN000022819,,,
29907,UMIN000022186,UMIN000022186,,,
29992,UMIN000022126,UMIN000022126,,,
30033,UMIN000022533,UMIN000022533,,,
30048,UMIN000022556,UMIN000022556,,,
30087,UMIN000022490,UMIN000022490,,,
30094,UMIN000022481,UMIN000022481,,,
30096,UMIN000022462,UMIN000022462,,,
30108,UMIN000022467,UMIN000022467,,,
30124,UMIN000022450,UMIN000022450,,,
30168,UMIN000022254,UMIN000022254,,,
30285,UMIN000022266,UMIN000022266,,,
30292,UMIN000022252,UMIN000022252,,,
30296,UMIN000022185,UMIN000022185,,,
30298,UMIN000021695,UMIN000021695,,,
30316,UMIN000022236,UMIN000022236,,,
30329,UMIN000022241,UMIN000022241,,,
30397,UMIN000021813,UMIN000021813,,,
30492,UMIN000022082,UMIN000022082,,,
30498,UMIN000022048,UMIN000022048,,,
30500,UMIN000021987,UMIN000021987,,,
30540,UMIN000022008,UMIN000022008,,,
30577,UMIN000021708,UMIN000021708,,,
30594,UMIN000021929,UMIN000021929,,,
30670,JMA-IIA00246,,,JMA-IIA00246,
30727,UMIN000021750,UMIN000021750,,,
30766,UMIN000021484,UMIN000021484,,,
30769,UMIN000021728,UMIN000021728,,,
30804,UMIN000021641,UMIN000021641,,,
30853,UMIN000021684,UMIN000021684,,,
30872,UMIN000021286,UMIN000021286,,,
31067,UMIN000021398,UMIN000021398,,,
31096,UMIN000020815,UMIN000020815,,,
31187,UMIN000021375,UMIN000021375,,,
31226,UMIN000021311,UMIN000021311,,,
31305,UMIN000021277,UMIN000021277,,,
31308,UMIN000020865,UMIN000020865,,,
31312,UMIN000020891,UMIN000020891,,,
31320,UMIN000021160,UMIN000021160,,,
31407,UMIN000021133,UMIN000021133,,,
31484,UMIN000021061,UMIN000021061,,,
31529,UMIN000021006,UMIN000021006,,,
31629,UMIN000020903,UMIN000020903,,,
31633,UMIN000020856,UMIN000020856,,,
31681,UMIN000020365,UMIN000020365,,,
31685,UMIN000020801,UMIN000020801,,,
31725,UMIN000020527,UMIN000020527,,,
31726,UMIN000017004,UMIN000017004,,,
31731,UMIN000020085,UMIN000020085,,,
31739,UMIN000020774,UMIN000020774,,,
31740,UMIN000020194,UMIN000020194,,,
31777,UMIN000020773,UMIN000020773,,,
31851,UMIN000020681,UMIN000020681,,,
31926,UMIN000020604,UMIN000020604,,,
31930,UMIN000020584,UMIN000020584,,,
31959,UMIN000019596,UMIN000019596,,,
31977,UMIN000020544,UMIN000020544,,,
31995,UMIN000020461,UMIN000020461,,,
32094,UMIN000020380,UMIN000020380,,,
32165,UMIN000019820,UMIN000019820,,,
32166,UMIN000020397,UMIN000020397,,,
32222,UMIN000020350,UMIN000020350,,,
32273,UMIN000020239,UMIN000020239,,,
32305,UMIN000020263,UMIN000020263,,,
32532,UMIN000019926,UMIN000019926,,,
32636,UMIN000019948,UMIN000019948,,,
32702,UMIN000019868,UMIN000019868,,,
32717,UMIN000019843,UMIN000019843,,,
32719,UMIN000019844,UMIN000019844,,,
32866,UMIN000019635,UMIN000019635,,,
32916,UMIN000019661,UMIN000019661,,,
33017,UMIN000019587,UMIN000019587,,,
33060,UMIN000019549,UMIN000019549,,,
33062,UMIN000019524,UMIN000019524,,,
33109,UMIN000019481,UMIN000019481,,,
33123,UMIN000019483,UMIN000019483,,,
33167,UMIN000019357,UMIN000019357,,,
33221,UMIN000019368,UMIN000019368,,,
33239,UMIN000019351,UMIN000019351,,,
33257,UMIN000019313,UMIN000019313,,,
33276,UMIN000019303,UMIN000019303,,,
33310,UMIN000019269,UMIN000019269,,,
33316,UMIN000019237,UMIN000019237,,,
33362,UMIN000019191,UMIN000019191,,,
33369,UMIN000018964,UMIN000018964,,,
33372,UMIN000018627,UMIN000018627,,,
33429,UMIN000018645,UMIN000018645,,,
33435,UMIN000019093,UMIN000019093,,,
33455,UMIN000019081,UMIN000019081,,,
33551,UMIN000019004,UMIN000019004,,,
33722,UMIN000018817,UMIN000018817,,,
33725,UMIN000018780,UMIN000018780,,,
33810,UMIN000018749,UMIN000018749,,,
33820,UMIN000018734,UMIN000018734,,,
33954,UMIN000018388,UMIN000018388,,,
34030,UMIN000017877,UMIN000017877,,,
34035,UMIN000018148,UMIN000018148,,,
34079,UMIN000018440,UMIN000018440,,,
34083,UMIN000018480,UMIN000018480,,,
34094,UMIN000018130,UMIN000018130,,,
34180,UMIN000018364,UMIN000018364,,,
34220,UMIN000018217,UMIN000018217,,,
34233,UMIN000018322,UMIN000018322,,,
34249,UMIN000018283,UMIN000018283,,,
34250,UMIN000018298,UMIN000018298,,,
34301,UMIN000018248,UMIN000018248,,,
34335,UMIN000018202,UMIN000018202,,,
34376,UMIN000017984,UMIN000017984,,,
34539,UMIN000018041,UMIN000018041,,,
34735,UMIN000017802,UMIN000017802,,,
34779,UMIN000017295,UMIN000017295,,,
34862,UMIN000017694,UMIN000017694,,,
34876,UMIN000017683,UMIN000017683,,,
34902,UMIN000017655,UMIN000017655,,,
34903,UMIN000017652,UMIN000017652,,,
35261,UMIN000017185,UMIN000017185,,,
35294,UMIN000017247,UMIN000017247,,,
35370,UMIN000017102,UMIN000017102,,,
35472,UMIN000017069,UMIN000017069,,,
35507,UMIN000016537,UMIN000016537,,,
35547,UMIN000016893,UMIN000016893,,,
35590,UMIN000016523,UMIN000016523,,,
35654,UMIN000016932,UMIN000016932,,,
35662,UMIN000016920,UMIN000016920,,,
35691,UMIN000016776,UMIN000016776,,,
35752,UMIN000016788,UMIN000016788,,,
35898,UMIN000016440,UMIN000016440,,,
35947,UMIN000016630,UMIN000016630,,,
36023,UMIN000016346,UMIN000016346,,,
36112,UMIN000016427,UMIN000016427,,,
36142,UMIN000016390,UMIN000016390,,,
36150,UMIN000016335,UMIN000016335,,,
36563,UMIN000016010,UMIN000016010,,,
36576,UMIN000015991,UMIN000015991,,,
36603,UMIN000015938,UMIN000015938,,,
36898,UMIN000015631,UMIN000015631,,,
37036,UMIN000015550,UMIN000015550,,,
37098,UMIN000015476,UMIN000015476,,,
37131,UMIN000015424,UMIN000015424,,,
37165,UMIN000015371,UMIN000015371,,,
37194,UMIN000015348,UMIN000015348,,,
37233,UMIN000015152,UMIN000015152,,,
37238,UMIN000014875,UMIN000014875,,,
37460,UMIN000015107,UMIN000015107,,,
37488,UMIN000015064,UMIN000015064,,,
37583,UMIN000014988,UMIN000014988,,,
37687,UMIN000014894,UMIN000014894,,,
37776,UMIN000014795,UMIN000014795,,,
37822,UMIN000014589,UMIN000014589,,,
37829,UMIN000014587,UMIN000014587,,,
37982,UMIN000014572,UMIN000014572,,,
38006,UMIN000014578,UMIN000014578,,,
38009,UMIN000014566,UMIN000014566,,,
38100,UMIN000014498,UMIN000014498,,,
38187,UMIN000014336,UMIN000014336,,,
38214,UMIN000014383,UMIN000014383,,,
38217,UMIN000014401,UMIN000014401,,,
38226,UMIN000014386,UMIN000014386,,,
38259,UMIN000014347,UMIN000014347,,,
38361,UMIN000014243,UMIN000014243,,,
38529,UMIN000014104,UMIN000014104,,,
38592,UMIN000014017,UMIN000014017,,,
38639,UMIN000013964,UMIN000013964,,,
38792,UMIN000013825,UMIN000013825,,,
38894,UMIN000013706,UMIN000013706,,,
39065,UMIN000013373,UMIN000013373,,,
39126,UMIN000013493,UMIN000013493,,,
39248,UMIN000013380,UMIN000013380,,,
39249,UMIN000013381,UMIN000013381,,,
39327,UMIN000013288,UMIN000013288,,,
39468,UMIN000013175,UMIN000013175,,,
39630,UMIN000013036,UMIN000013036,,,
39866,UMIN000013036,UMIN000013036,,,
40317,UMIN000012774,UMIN000012774,,,
40326,UMIN000012705,UMIN000012705,,,
40331,UMIN000012730,UMIN000012730,,,
40368,UMIN000012465,UMIN000012465,,,
40517,UMIN000012605,UMIN000012605,,,
40551,UMIN000012559,UMIN000012559,,,
40674,UMIN000011994,UMIN000011994,,,
40738,UMIN000012413,UMIN000012413,,,
40797,UMIN000012355,UMIN000012355,,,
40899,UMIN000012214,UMIN000012214,,,
40900,UMIN000012204,UMIN000012204,,,
40938,UMIN000012173,UMIN000012173,,,
40951,UMIN000011899,UMIN000011899,,,
40957,UMIN000012122,UMIN000012122,,,
40965,UMIN000012179,UMIN000012179,,,
41027,UMIN000012123,UMIN000012123,,,
41181,UMIN000011941,UMIN000011941,,,
41185,UMIN000011946,UMIN000011946,,,
41197,UMIN000011384,UMIN000011384,,,
41343,UMIN000011805,UMIN000011805,,,
41515,UMIN000011636,UMIN000011636,,,
41819,UMIN000011348,UMIN000011348,,,
42031,UMIN000011130,UMIN000011130,,,
42288,UMIN000010869,UMIN000010869,,,
42319,UMIN000010843,UMIN000010843,,,
42361,UMIN000010848,UMIN000010848,,,
42795,UMIN000010337,UMIN000010337,,,
42932,UMIN000010298,UMIN000010298,,,
43132,UMIN000010059,UMIN000010059,,,
43524,UMIN000009726,UMIN000009726,,,
43674,UMIN000009510,UMIN000009510,,,
43779,UMIN000009482,UMIN000009482,,,
43891,UMIN000009392,UMIN000009392,,,
43908,UMIN000009369,UMIN000009369,,,
43930,UMIN000009339,UMIN000009339,,,
43970,UMIN000009306,UMIN000009306,,,
44158,UMIN000009125,UMIN000009125,,,
44224,UMIN000009050,UMIN000009050,,,
44265,UMIN000008730,UMIN000008730,,,
44445,UMIN000008866,UMIN000008866,,,
44598,UMIN000008675,UMIN000008675,,,
44712,UMIN000008543,UMIN000008543,,,
44713,UMIN000008583,UMIN000008583,,,
44798,UMIN000008507,UMIN000008507,,,
44859,UMIN000008471,UMIN000008471,,,
44860,UMIN000008470,UMIN000008470,,,
44949,UMIN000008366,UMIN000008366,,,
45019,UMIN000008286,UMIN000008286,,,
45043,UMIN000008298,UMIN000008298,,,
45241,UMIN000008067,UMIN000008067,,,
45436,UMIN000007783,UMIN000007783,,,
45515,UMIN000007819,UMIN000007819,,,
45530,UMIN000007702,UMIN000007702,,,
45619,UMIN000007696,UMIN000007696,,,
45643,UMIN000007665,UMIN000007665,,,
45689,JapicCTI-121857,,JapicCTI-121857,,
46060,UMIN000007309,UMIN000007309,,,
46540,UMIN000006851,UMIN000006851,,,
46577,UMIN000006804,UMIN000006804,,,
46654,UMIN000006737,UMIN000006737,,,
47475,UMIN000005889,UMIN000005889,,,
47518,UMIN000005879,UMIN000005879,,,
47700,UMIN000005707,UMIN000005707,,,
47846,UMIN000005586,UMIN000005586,,,
48307,UMIN000005103,UMIN000005103,,,
48397,UMIN000005086,UMIN000005086,,,
48763,UMIN000004528,UMIN000004528,,,
48794,UMIN000004700,UMIN000004700,,,
49131,UMIN000004346,UMIN000004346,,,
49212,UMIN000004204,UMIN000004204,,,
49258,UMIN000004230,UMIN000004230,,,
49381,UMIN000004147,UMIN000004147,,,
49550,UMIN000003992,UMIN000003992,,,
49773,UMIN000003823,UMIN000003823,,,
49869,JapicCTI-101160,,JapicCTI-101160,,
49902,UMIN000003670,UMIN000003670,,,
49945,UMIN000003651,UMIN000003651,,,
50067,UMIN000003534,UMIN000003534,,,
50396,UMIN000003237,UMIN000003237,,,
50435,UMIN000003197,UMIN000003197,,,
50937,UMIN000002709,UMIN000002709,,,
51160,UMIN000002484,UMIN000002484,,,
51251,UMIN000002419,UMIN000002419,,,
51316,JapicCTI-090834,,JapicCTI-090834,,
51417,UMIN000002213,UMIN000002213,,,
52600,UMIN000001090,UMIN000001090,,,
52746,UMIN000000929,UMIN000000929,,,
53051,UMIN000000653,UMIN000000653,,,
53089,JapicCTI-070356,,JapicCTI-070356,,
